!SESSION 2020-10-23 06:21:04.844 -----------------------------------------------
eclipse.buildId=4.8.0.202009151856-RELEASE
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\java\git\java-atcrowdfunding\.metadata\.bak_0.log
Created Time: 2020-10-23 06:21:16.383

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-23 06:21:16.383
!MESSAGE Failed to retrieve default libraries for D:\java\jdk1.8.0_121\jre

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-23 06:21:16.385
!MESSAGE Exception occurred executing command line.
!STACK 1
org.eclipse.core.runtime.CoreException: Exception occurred executing command line.
	at org.eclipse.debug.core.DebugPlugin.exec(DebugPlugin.java:949)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.031
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.035
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding10-member-mysql-provider false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.035
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.041
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.045
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding11-member-redis-provider false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.046
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.047
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding13-member-project-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.047
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.047
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.047
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding14-member-order-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.048
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.049
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.049
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding15-member-pay-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.049
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.054
!MESSAGE classpath=157 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.058
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding16-member-zuul false 157

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.061
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.062
!MESSAGE buffering callback sts4.classpath.oMofUoWR atcrowdfunding17-member-api false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.062
!MESSAGE executing callback sts4.classpath.oMofUoWR 15 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:02.141
!MESSAGE executing callback sts4.classpath.oMofUoWR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:24.817
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oMofUoWR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:24.817
!MESSAGE unsubscribing from classpath changes: sts4.classpath.oMofUoWR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:24.817
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:34:24.817
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oMofUoWR => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:24.595
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:24.596
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@20f2ccfc[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:24.596
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.255
!MESSAGE Boot LS startup time from start to initialized: 1657ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.279
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mBzdoRHKisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.279
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.280
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.280
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.280
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.281
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.281
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.281
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mBzdoRHK => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.289
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.294
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding12-member-authentication-consumer false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.294
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.297
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.300
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding02-admin-webui false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.300
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.303
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.304
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding03-admin-component false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.304
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.305
!MESSAGE classpath=5 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.305
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding04-admin-entity false 5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.306
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.307
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.307
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding05-common-util false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.308
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.309
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding06-common-reverse false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.315
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.320
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding08-member-eureka false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.320
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.322
!MESSAGE classpath=8 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.322
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding09-member-entity false 8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.329
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.333
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding10-member-mysql-provider false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.333
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.338
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.341
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding11-member-redis-provider false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.342
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.342
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding13-member-project-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.342
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.343
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.343
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding14-member-order-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.343
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.344
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding15-member-pay-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.348
!MESSAGE classpath=157 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.351
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding16-member-zuul false 157

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.352
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.353
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.355
!MESSAGE buffering callback sts4.classpath.mBzdoRHK atcrowdfunding17-member-api false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.355
!MESSAGE executing callback sts4.classpath.mBzdoRHK 15 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:36:26.425
!MESSAGE executing callback sts4.classpath.mBzdoRHK SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:36:45.108
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-23 07:36:45.120
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:51.158
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mBzdoRHK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:51.159
!MESSAGE unsubscribing from classpath changes: sts4.classpath.mBzdoRHK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:51.159
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:51.159
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mBzdoRHK => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:52.077
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:52.078
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@20f2ccfc[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:52.078
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.723
!MESSAGE Boot LS startup time from start to initialized: 1644ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.747
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.LOanecjAisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.748
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.748
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.748
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.749
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.749
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.749
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.749
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.LOanecjA => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.755
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.760
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding12-member-authentication-consumer false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.760
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.762
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.764
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding02-admin-webui false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.764
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.766
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.769
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding03-admin-component false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.770
!MESSAGE classpath=5 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.771
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding04-admin-entity false 5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.771
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.772
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.772
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding05-common-util false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.773
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.773
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding06-common-reverse false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.779
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.784
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding08-member-eureka false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.785
!MESSAGE classpath=8 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.786
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding09-member-entity false 8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.793
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.798
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding10-member-mysql-provider false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.798
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.803
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.807
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding11-member-redis-provider false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.807
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.807
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.807
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding13-member-project-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.807
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.808
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.808
!MESSAGE buffering callback sts4.classpath.LOanecjA atcrowdfunding14-member-order-consumer false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.808
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.809
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-23 07:37:53.809
